3203 DATA 116,105,111,110,190,222,255,10,30,0,170,2,2,255,4,205
3204 DATA 0,190,222,10,199,0,180,0,0,8,4,0,40,222,255,14
3205 DATA 28,0,190,0,0,6,6,221,0,196,149,38,222,0,20,14
3206 DATA 104,0,200,0,0,6,8,220,2,220,1,175,70,222,255,22
3207 DATA 63,0,210,0,0,26,16,204,11,75,69,89,80,65,68,32
3208 DATA 84,69,83,84,106,222,255,28,187,0,220,0,0,24,20,196
3209 DATA 169,204,13,70,82,84,80,58,40,86,73,69,87,61,48,41
3210 DATA 180,98,222,0,2,10,90,0,230,2,2,255,4,205,0,190
3211 DATA 222,74,64,0,240,2,65,255,52,219,6,196,204,1,48,175
3212 DATA 196,175,204,1,46,175,196,175,204,1,45,175,196,175,204,1
3213 DATA 49,175,196,175,204,1,50,175,196,175,204,1,51,175,196,175
3214 DATA 204,1,52,175,196,175,204,1,53,175,32,222,255,0,48,0
3215 DATA 46,0,45,0,49,0,50,0,51,0,52,0,53,66,29,255
3216 DATA 0,250,2,1,255,48,196,204,1,54,175,196,175,204,1,55
3217 DATA 175,196,175,204,1,56,175,196,175,204,1,57,175,196,175,204
3218 DATA 7,60,67,76,69,65,82,62,175,196,175,204,5,60,69,69
3219 DATA 88,62,175,32,222,255,0,54,0,55,0,56,0,57,0,166
3220 DATA 0,69,64,102,1,4,2,1,255,52,196,204,11,60,65,85
3221 DATA 84,79,32,76,79,65,68,62,175,196,175,204,9,60,80,82
3222 DATA 79,67,69,69,68,62,175,196,175,204,7,60,65,66,79,82
3223 DATA 84,62,175,194,175,204,4,68,79,78,69,175,32,222,0,170
3224 DATA 0,191,255,255,10,108,1,14,0,0,32,4,220,6,119,222
3225 DATA 10,140,1,24,2,2,255,4,205,0,190,222,24,145,1,34
3226 DATA 2,2,255,18,205,13,32,80,101,114,102,111,114,109,32,116
3227 DATA 101,115,116,190,222,255,10,160,1,44,2,2,255,4,205,0
3228 DATA 190,222,14,42,1,54,0,0,23,8,0,220,3,61,226,147
3229 DATA 97,222,10,91,1,64,0,0,10,4,0,45,222,255,12,225
3230 DATA 1,74,2,66,255,6,219,5,205,0,190,222,14,56,1,84
3231 DATA 0,0,30,8,220,2,221,0,175,113,222,255,16,41,1,255
3232 DATA 94,128,0,15,10,220,2,194,188,64,220,4,62,147,222,30
3233 DATA 229,1,104,0,0,26,22,196,169,204,7,80,82,69,83,83
3234 DATA 32,34,221,0,181,204,1,34,181,180,106,222,255,0,2,16
3235 DATA 232,1,114,0,0,28,8,196,169,220,1,180,111,222,255,0
3236 DATA 2,18,101,1,124,128,0,15,12,220,2,220,1,188,64,220
3237 DATA 5,62,147,222,255,32,86,1,134,0,0,26,24,196,169,204
3238 DATA 10,65,71,65,73,78,32,45,45,32,34,221,0,181,204,1
3239 DATA 34,181,180,106,222,0,2,16,7,1,144,0,0,28,8,196
3240 DATA 169,220,1,180,111,222,255,0,2,18,131,1,154,128,0,15
3241 DATA 12,220,2,220,1,188,64,220,5,62,147,222,255,34,81,1
3242 DATA 164,0,0,26,26,196,169,204,12,79,78,67,69,32,77,79
3243 DATA 82,69,45,45,34,221,0,181,204,1,34,181,180,106,222,0
3244 DATA 2,16,37,1,174,0,0,28,8,196,169,220,1,180,111,222
3245 DATA 255,0,2,18,161,1,184,128,0,15,12,220,2,220,1,188
3246 DATA 64,220,5,62,147,222,255,36,206,1,194,0,0,26,28,196
3247 DATA 169,204,10,69,82,82,79,82,32,45,45,32,34,221,0,255
3248 DATA 181,204,5,34,32,75,69,89,181,180,106,222,0,2,40,222
3249 DATA 1,204,0,0,26,34,204,5,112,114,105,110,58,169,204,10
3250 DATA 69,82,82,79,82,32,45,45,32,34,221,0,181,204,5,34
3251 DATA 32,75,69,89,181,180,106,222,12,74,1,214,0,0,36,4
3252 DATA 196,163,222,255,0,3,10,243,1,224,0,0,15,4,220,5
3253 DATA 62,222,10,95,1,234,2,2,255,4,205,0,190,222,12,139
3254 DATA 1,244,2,66,255,6,219,4,205,0,190,222,10,115,1,254
3255 DATA 2,2,255,4,205,0,190,222,36,252,2,8,2,2,255,30
3256 DATA 205,26,32,67,108,111,115,101,32,102,105,108,101,115,32,97
3257 DATA 110,100,32,102,105,110,105,115,104,32,117,112,190,222,10,135
3258 DATA 2,18,2,2,255,4,205,0,190,222,12,226,2,28,0,0
3259 DATA 2,4,196,25,222,255,0,2,26,248,2,38,0,0,26,20
3260 DATA 204,16,75,69,89,80,65,68,32,84,69,83,84,32,69,88
3261 DATA 73,84,106,222,8,141,2,48,0,0,255,2,122,222,28,6
3262 DATA 2,58,2,66,255,22,219,3,205,16,32,60,65,66,79,82
3263 DATA 84,62,32,104,97,110,100,108,101,114,190,222,10,29,2,255
3264 DATA 68,0,0,255,4,220,4,19,222,8,111,2,78,0,16,255
3265 DATA 2,46,222,0,26,34,204,5,112,114,105,110,58,169,204,10
3266 DATA 69,82,82,79,82,32,45,45,32,34,221,0,181,204,5,34
3267 DATA 32,75,69,89,181,180,106,222,12,74,1,214,0,0,36,4
3268 DATA 196,163,222,255,0,3,10,243,1,224,0,0,15,4,220,5
3269 DATA 62,222,10,95,1,234,2,2,255,4,205,0,190,222,12,139
3270 DATA 1,244,2,66,255,6,219,4,205,0,190,222,10,115,1,254
3271 DATA 2,2,255,4,205,0,190,222,36,252,2,8,2,2,255,30
3272 DATA 205,26,32,67,108,111,115,101,32,102,105,108,101,115,32,97
3273 DATA 110,100,32,102,105,110,105,115,104,32,117,112,190,222,10,135
3274 DATA 2,18,2,2,255,4,205,0,190,222,12,226,2,28,0,0
3275 DATA 2,4,196,25,222,255,0,2,26,248,2,38,0,0,26,20
3276 DATA 204,16,75,69,89,80,65,68,32,84,69,83,84,32,69,88
3277 DATA 73,84,106,222,8,141,2,48,0,0,255,2,122,222,28,6
3278 DATA 2,58,2,66,255,22,219,3,205,16,32,60,65,66,79,82
3279 DATA 84,62,32,104,97,110,100,108,101,114,190,222,10,29,2,19
3280 DATA 80,32,0,1,16,126,0,100,2,160,255,10,211,112,142,220
3281 DATA 0,220,1,175,81,222,6,23,114,105,110,116,101,242,16,245
3282 DATA 0,14,112,114,105,110,0,100,1,124,0,2,0,8,116,101
3283 DATA 114,32,211,0,255,0,1,255,32,192,8,97,98,114,244,180
3284 DATA 0,8,100,111,110,229,168,0,10,225,0,110,2,2,255,4
3285 DATA 205,0,190,222,28,242,0,120,2,2,255,22,205,18,32,32
3286 DATA 42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42
3287 DATA 190,222,28,118,0,130,2,2,255,22,205,18,32,32,42,32
3288 DATA 80,82,73,78,84,69,82,32,84,69,83,84,32,42,190,222
3289 DATA 28,7,0,140,2,2,255,22,205,18,32,32,42,42,42,42
3290 DATA 42,42,42,42,42,42,42,42,42,42,42,42,190,222,10,10
3291 DATA 0,150,2,2,255,4,205,0,190,222,26,33,0,160,2,2
3292 DATA 255,20,205,15,32,73,110,105,116,105,97,108,105,122,97,116
3293 DATA 105,111,110,190,222,255,10,30,0,170,2,2,255,4,205,0
3294 DATA 190,222,14,164,0,180,0,0,23,8,0,220,0,61,226,147
3295 DATA 97,222,22,146,0,190,0,0,26,16,204,12,80,82,73,255
3296 DATA 78,84,69,82,32,84,69,83,84,106,222,20,153,0,200,0
3297 DATA 0,24,12,196,169,204,5,80,82,73,78,58,180,98,222,0
3298 DATA 2,36,163,0,210,0,0,26,28,196,169,204,20,42,42,42
3299 DATA 42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42
3300 DATA 42,180,106,222,255,0,2,36,133,0,220,0,0,26,28,196
3301 DATA 169,204,20,91,91,91,91,91,91,91,91,91,91,91,91,91
3302 DATA 91,91,91,91,91,91,91,180,106,222,255,0,2,36,183,0
3303 DATA 230,0,0,26,28,196,169,204,20,93,93,93,93,93,93,93
3304 DATA 93,93,93,93,93,93,93,93,93,93,93,93,93,180,106,222
3305 DATA 255,0,2,36,214,0,240,0,0,26,28,196,169,204,20,33
3306 DATA 34,35,36,37,38,39,40,41,43,44,45,46,47,48,49,50
3307 DATA 51,52,53,180,106,222,255,0,2,36,123,0,250,0,0,26
3308 DATA 28,196,169,204,20,54,55,56,57,58,59,60,61,62,63,64
3309 DATA 65,66,67,68,69,70,71,72,73,180,106,222,255,0,2,36
3310 DATA 28,1,4,0,0,26,28,196,169,204,20,74,75,76,77,78
3311 DATA 79,80,81,82,83,84,85,86,87,88,89,90,92,94,95,255
3312 DATA 180,106,222,255,0,2,36,238,1,14,0,0,26,28,196,169
3313 DATA 204,20,97,98,99,100,101,102,103,104,105,106,107,108,109,110
3314 DATA 111,112,113,114,115,116,180,106,222,255,0,2,22,82,1,24
3315 DATA 0,0,26,14,196,169,204,6,117,118,119,120,121,122,180,106
3316 DATA 222,255,0,2,10,150,1,34,2,2,255,4,205,0,190,222
3317 DATA 36,32,1,44,2,2,255,30,205,26,32,67,108,111,115,101
3318 DATA 32,102,105,108,101,115,32,97,110,100,32,102,105,110,105,115
3319 DATA 104,32,117,112,190,222,10,170,1,54,2,2,255,4,205,0
3320 DATA 190,222,12,211,1,64,2,66,255,6,219,1,205,0,190,222
3321 DATA 12,16,1,74,0,0,2,4,196,25,222,255,0,2,28,143
3322 DATA 1,84,0,0,26,22,204,17,80,82,73,78,84,69,82,32
3323 DATA 84,69,83,84,32,69,88,73,84,106,222,255,8,186,1,94
3324 DATA 0,0,255,2,122,222,28,48,1,104,2,66,255,22,219,0
3325 DATA 205,16,32,60,65,66,79,82,84,62,32,104,97,110,100,108
3326 DATA 101,114,190,222,10,71,1,114,0,0,255,4,220,1,19,222
3327 DATA 8,156,1,124,0,16,255,2,46,222,89,90,92,94,95,250
3328 DATA 80,32,0,16,116,95,0,100,2,160,255,110,211,116,142,221
3329 DATA 0,221,1,175,220,2,175,220,3,175,220,4,175,220,5,175
3330 DATA 220,6,175,220,7,175,221,8,175,221,9,175,221,10,175,220
3331 DATA 11,175,221,12,175,220,13,175,220,14,175,220,15,175,220,16
3332 DATA 175,220,17,175,220,18,175,220,19,175,220,20,175,220,21,175
3333 DATA 220,22,175,220,23,175,220,24,175,220,25,175,220,26,175,220
3334 DATA 27,175,220,28,175,220,29,175,220,30,175,220,31,175,220,32
3335 DATA 175,220,33,175,220,34,175,81,222,255,3,183,97,112,229,116
3336 DATA 183,1,50,116,97,112,101,0,100,6,224,0,35,0,8,32
3337 DATA 32,32,32,211,0,6,3,0,5,5,122,32,104,100,114,164
3338 DATA 152,1,32,99,117,114,116,97,112,101,164,8,2,0,233,168
3339 DATA 9,0,115,104,114,244,20,4,0,99,111,117,110,244,228,12
3340 DATA 0,234,172,7,0,111,108,100,101,114,242,160,26,0,110,101
3341 DATA 119,101,114,242,204,8,32,98,117,102,102,164,156,11,32,99
3342 DATA 104,107,164,120,10,32,116,101,109,112,164,232,13,0,115,105
3343 DATA 122,229,252,15,32,114,97,110,100,164,164,14,8,100,111,255
3344 DATA 110,229,168,18,8,97,98,114,244,180,17,8,110,101,120,116
3345 DATA 95,233,12,16,8,110,101,120,116,95,234,12,19,8,110,100
3346 DATA 101,114,242,180,22,8,99,110,105,112,95,101,114,242,184,20
3347 DATA 8,102,111,112,110,95,101,114,242,220,24,8,116,97,112,101
3348 DATA 95,113,115,244,184,21,8,116,97,112,101,95,105,238,184,25
3349 DATA 8,114,100,102,105,108,229,164,23,8,115,104,114,116,95,116
3350 DATA 115,244,20,29,8,110,111,102,108,95,101,114,242,204,31,8
3351 DATA 110,111,116,97,112,229,216,28,8,111,107,95,111,112,101,238
3352 DATA 176,27,8,100,101,108,95,116,240,96,0,8,119,105,110,104
3353 DATA 101,114,242,232,30,8,103,111,98,97,99,235,116,0,8,117
3354 DATA 112,100,97,116,101,114,242,184,32,8,102,110,102,101,114,242
3355 DATA 140,34,8,110,111,95,102,111,114,237,152,33,8,119,114,105
3356 DATA 116,95,112,114,244,40,0,8,114,101,112,244,252,0,10,225
3357 DATA 0,110,2,2,255,4,205,0,190,222,26,111,0,120,2,2
3358 DATA 255,20,205,15,32,32,42,42,42,42,42,42,42,42,42,42
3359 DATA 42,42,42,190,222,255,26,118,0,130,2,2,255,20,205,255
3360 DATA 15,32,32,42,32,84,65,80,69,32,84,69,83,84,32,42
3361 DATA 190,222,255,26,131,0,140,2,2,255,20,205,15,32,32,42
3362 DATA 42,42,42,42,42,42,42,42,42,42,42,42,190,222,255,10
3363 DATA 10,0,150,2,2,255,4,205,0,190,222,14,158,0,160,0
3364 DATA 0,23,8,0,220,14,61,226,147,97,222,22,111,0,170,0
3365 DATA 0,23,12,196,196,149,191,49,220,17,61,226,147,97,222,3
3366 DATA 72,3,97,18,208,0,180,0,0,23,10,196,191,49,220,32
3367 DATA 61,226,147,97,222,3,81,18,109,0,190,0,128,23,12,211
3368 DATA 99,191,49,220,18,61,226,147,97,222,255,3,200,110,105,240
3369 DATA 18,123,0,200,0,128,23,12,211,102,191,49,220,19,61,226
3370 DATA 147,97,222,255,3,206,111,112,238,48,30,0,210,0,0,6
3371 DATA 32,221,0,196,149,221,1,196,149,175,221,8,196,149,175,221
3372 DATA 9,196,149,175,221,10,196,149,175,221,12,195,149,175,38,222
3373 DATA 255,0,20,0,10,1,130,1,130,0,20,26,210,0,220,0
3374 DATA 0,6,20,220,2,220,3,175,220,4,175,220,5,175,220,6
3375 DATA 175,220,7,175,70,222,255,14,66,0,230,0,0,19,6,255
3376 DATA 220,6,196,187,222,255,255,255,12,70,0,240,0,0,19,6
3377 DATA 220,2,194,187,222,255,32,185,0,250,0,0,19,26,221,0
3378 DATA 204,20,52,48,52,49,32,83,89,83,86,69,82,58,32,32
3379 DATA 84,80,84,69,83,84,187,222,20,216,1,4,0,0,26,14
3380 DATA 204,9,84,65,80,69,32,84,69,83,84,106,222,255,10,130
3381 DATA 1,14,2,2,255,4,205,0,190,222,38,166,1,24,128,128
3382 DATA 15,32,211,112,204,19,82,69,80,79,82,84,32,83,79,70
3383 DATA 84,32,69,82,82,79,82,83,63,192,191,93,64,220,20,62
3384 DATA 147,222,5,143,114,111,99,101,228,12,121,1,34,0,0,19
3385 DATA 6,220,2,195,187,222,255,18,68,1,44,72,0,0,12,204
3386 DATA 7,115,111,102,116,101,114,114,8,222,255,12,220,1,54,2
3387 DATA 66,255,6,219,20,205,0,190,222,34,11,1,64,128,128,15
3388 DATA 28,211,112,204,14,65,78,79,84,72,69,82,32,84,65,80
3389 DATA 69,63,32,192,191,93,64,220,21,62,147,222,255,5,143,114
3390 DATA 111,99,101,228,28,226,1,74,0,128,19,22,220,5,211,112
3391 DATA 204,13,73,78,83,84,65,76,76,32,84,65,80,69,46,255
3392 DATA 192,187,222,5,143,114,111,99,101,228,12,251,1,84,2,66
3393 DATA 255,6,219,21,205,0,190,222,18,162,1,94,128,128,19,12
3394 DATA 220,2,171,64,220,6,211,115,187,147,222,255,6,21,111,102
3395 DATA 116,101,114,242,16,150,1,104,168,128,5,10,220,2,171,64
3396 DATA 211,115,77,35,147,222,6,21,111,102,116,101,114,242,10,119
3397 DATA 1,114,0,0,3,4,4,26,222,255,30,102,1,124,128,128
3398 DATA 15,24,211,112,204,12,83,72,79,82,84,32,84,69,83,84
3399 DATA 63,32,192,171,64,220,23,62,147,222,5,143,114,111,99,101
3400 DATA 228,38,101,1,134,0,0,24,30,196,169,204,20,116,112,116
3401 DATA 101,115,116,40,111,112,101,110,61,114,101,112,108,97,99,101
3402 DATA 41,221,10,175,180,98,222,0,3,18,247,1,144,0,0,19
3403 DATA 10,220,11,221,10,196,175,191,160,187,222,0,10,22,212,1
3404 DATA 154,0,0,19,12,220,11,220,11,196,173,171,196,177,187,222
3405 DATA 255,0,2,1,24,22,191,1,164,0,0,19,12,220,4,220
3406 DATA 11,196,42,171,196,177,187,222,255,1,128,0,5,22,68,1
3407 DATA 174,128,0,19,14,220,4,194,166,64,220,4,220,4,196,255
3408 DATA 174,187,147,222,0,5,12,16,1,184,0,0,19,6,220,3
3409 DATA 194,187,222,255,12,137,1,194,0,0,2,4,196,25,222,255
3410 DATA 0,3,10,240,1,204,0,0,15,4,220,22,62,222,12,128
3411 DATA 1,214,2,66,255,6,219,23,205,0,190,222,12,58,1,224
3412 DATA 0,0,19,6,220,4,195,187,222,255,12,67,1,234,0,0
3413 DATA 19,6,220,3,195,187,222,255,12,157,1,244,2,66,255,6
3414 DATA 219,22,205,0,190,222,28,43,1,254,0,0,26,22,204,17
3415 DATA 82,69,65,68,73,78,71,32,68,73,82,69,67,84,79,82
3416 DATA 89,106,222,255,18,201,2,8,0,128,23,12,211,110,191,49
3417 DATA 220,24,61,226,147,97,222,255,5,145,111,102,105,108,229,36
3418 DATA 126,2,18,0,0,24,28,196,169,204,21,84,65,80,69,58
3419 DATA 84,80,84,69,83,84,40,79,80,69,78,61,79,76,68,41
3420 DATA 180,98,222,0,3,18,211,2,28,0,128,23,12,211,99,191
3421 DATA 49,220,25,61,226,147,97,222,255,3,200,110,105,240,26,132
3422 DATA 2,38,0,0,26,20,204,15,67,72,69,67,75,73,78,71
3423 DATA 32,72,69,65,68,69,82,106,222,255,18,106,2,48,128,255
3424 DATA 0,15,10,196,191,47,64,220,26,62,147,222,255,0,3,16
3425 DATA 134,2,58,0,0,18,8,196,169,221,9,180,68,222,255,0
3426 DATA 3,18,75,2,68,128,0,15,12,221,9,221,0,188,64,220
3427 DATA 26,62,147,222,255,18,34,2,78,0,128,23,12,211,119,191
3428 DATA 49,220,33,61,226,147,97,222,255,3,192,105,110,232,36,72
3429 DATA 2,88,128,128,15,28,211,112,204,14,68,69,76,69,84,69
3430 DATA 32,84,80,84,69,83,84,63,192,64,196,25,147,220,13,62
3431 DATA 44,222,0,3,5,143,114,111,99,101,228,12,17,2,98,2
3432 DATA 66,255,6,219,27,205,0,190,222,18,110,2,108,0,0,5
3433 DATA 12,204,6,84,80,84,69,83,84,52,35,222,255,12,36,2
3434 DATA 118,2,66,255,6,219,26,205,0,190,222,10,245,2,128,2
3435 DATA 2,255,4,205,0,190,222,50,107,2,138,2,2,255,44,205
3436 DATA 39,32,79,112,101,110,32,102,105,108,101,32,97,110,100,32
3437 DATA 119,114,105,116,101,32,116,101,115,116,32,112,97,116,116,101
3438 DATA 114,110,32,116,111,32,105,116,190,222,255,10,10,2,148,2
3439 DATA 2,255,4,205,0,190,222,12,102,2,158,0,0,2,4,255
3440 DATA 196,25,222,255,0,3,18,119,2,168,0,128,23,12,211,119
3441 DATA 191,49,220,28,61,226,147,97,222,255,3,192,105,110,232,84
3442 DATA 120,2,178,128,0,24,74,220,3,171,64,196,169,204,25,116
3443 DATA 112,116,101,115,116,40,111,112,101,110,61,114,101,112,44,115
3444 DATA 105,122,101,61,53,49,48,41,180,98,147,196,169,204,21,116
3445 DATA 112,116,101,115,116,40,111,112,101,110,61,114,101,112,44,115
3446 DATA 105,122,101,61,220,11,191,141,170,204,1,41,170,180,98,44
3447 DATA 222,0,3,0,3,16,46,2,188,0,0,26,8,196,169,221
3448 DATA 0,180,106,222,255,0,3,26,81,2,198,0,0,26,20,204
3449 DATA 15,87,82,73,84,73,78,71,32,84,79,32,84,65,80,69
3450 DATA 106,222,255,12,129,2,208,2,66,255,6,219,29,205,0,190
3451 DATA 222,22,108,2,218,0,0,19,14,221,12,195,191,123,196,173
3452 DATA 191,124,191,24,187,222,255,0,100,38,196,2,228,128,0,15
3453 DATA 28,221,12,191,9,194,185,221,12,191,9,196,184,6,171,221
3454 DATA 12,191,9,196,188,99,64,220,29,62,147,222,255,0,31,0
3455 DATA 127,12,116,2,238,0,0,19,6,221,8,221,12,187,222,255
3456 DATA 16,252,2,248,0,0,12,10,220,2,195,220,4,149,189,54
3457 DATA 222,255,16,109,3,2,0,0,12,8,220,5,195,196,149,189
3458 DATA 54,222,1,128,24,58,3,12,0,0,19,10,221,8,221,8
3459 DATA 201,191,24,170,187,222,64,122,160,0,0,0,0,0,10,69
3460 DATA 3,22,0,0,12,4,220,5,91,222,16,154,3,32,0,0
3461 DATA 26,8,196,169,221,8,180,106,222,255,0,3,28,135,3,42
3462 DATA 128,0,19,14,220,2,220,4,167,64,221,8,201,191,24,187
3463 DATA 147,222,64,122,160,0,0,0,0,0,10,96,3,52,0,0
3464 DATA 12,4,220,2,91,222,28,207,3,62,0,0,26,22,204,18
3465 DATA 85,80,68,65,84,73,78,71,32,68,73,82,69,67,84,79
3466 DATA 82,89,106,222,18,6,3,72,0,128,23,12,211,99,191,49
3467 DATA 220,30,61,226,147,97,222,255,3,200,110,105,240,12,27,3
3468 DATA 82,0,0,2,4,196,25,222,255,0,3,18,21,3,92,0
3469 DATA 128,23,12,211,99,191,49,220,25,61,226,147,97,222,255,3
3470 DATA 200,110,105,240,10,220,3,102,2,2,255,4,205,0,190,222
3471 DATA 36,151,3,112,2,2,255,30,205,25,32,79,112,101,110,255
3472 DATA 32,102,105,108,101,32,97,110,100,32,114,101,97,100,32,105
3473 DATA 116,32,105,110,190,222,255,10,240,3,122,2,2,255,4,205
3474 DATA 0,190,222,18,78,3,132,0,128,23,12,211,110,191,49,220
3475 DATA 31,61,226,147,97,222,255,5,145,111,102,105,108,229,10,113
3476 DATA 3,142,0,0,3,4,223,26,222,255,36,6,3,152,0,0
3477 DATA 24,28,196,169,204,21,84,65,80,69,58,84,80,84,69,83
3478 DATA 84,40,79,80,69,78,61,79,76,68,41,180,98,222,0,3
3479 DATA 18,157,3,162,128,128,15,10,196,191,47,64,211,98,62,147
3480 DATA 222,255,0,3,6,19,97,100,116,112,116,243,16,249,3,172
3481 DATA 0,0,18,8,196,169,221,9,180,68,222,255,0,3,18,132
3482 DATA 3,182,128,128,15,12,221,9,221,0,188,64,211,104,62,147
3483 DATA 222,255,6,229,101,97,100,95,111,235,28,4,3,192,2,194
3484 DATA 255,22,207,98,205,16,32,72,101,97,100,101,114,32,105,115
3485 DATA 32,119,114,111,110,103,190,222,6,19,97,100,116,112,116,243
3486 DATA 28,218,3,202,0,0,26,22,204,17,84,65,80,69,32,84
3487 DATA 69,83,84,32,73,78,86,65,76,73,68,106,222,255,10,255
3488 DATA 241,3,212,0,0,15,4,220,13,62,222,10,85,3,222,2
3489 DATA 2,255,4,205,0,190,222,12,90,3,232,2,194,255,6,207
3490 DATA 104,205,0,190,222,6,229,101,97,100,95,111,235,28,233,3
3491 DATA 242,0,0,26,22,204,17,82,69,65,68,73,78,71,32,70
3492 DATA 82,79,77,32,84,65,80,69,106,222,255,16,2,3,252,0
3493 DATA 0,12,10,220,2,195,220,4,149,189,54,222,255,16,84,4
3494 DATA 6,0,0,18,8,196,169,221,9,180,68,222,255,0,3,16
3495 DATA 171,4,16,128,128,15,10,220,2,195,167,64,211,110,62,147
3496 DATA 222,5,157,111,114,109,97,236,34,158,4,26,128,128,15,24
3497 DATA 221,9,221,12,221,8,196,175,196,175,191,128,170,188,64,220
3498 DATA 15,62,147,211,114,62,44,222,0,2,1,128,6,21,101,112
3499 DATA 116,101,114,242,12,156,4,36,2,194,255,6,207,110,205,0
3500 DATA 190,222,5,157,111,114,109,97,236,22,105,4,46,128,128,15
3501 DATA 16,221,9,221,8,188,64,220,15,62,147,211,114,62,44,222
3502 DATA 255,6,21,101,112,116,101,114,242,12,220,4,56,2,66,255
3503 DATA 6,219,15,205,0,190,222,10,111,4,66,0,0,12,4,255
3504 DATA 220,2,91,222,10,106,4,76,0,0,15,4,220,13,62,222
3505 DATA 10,205,4,86,2,2,255,4,205,0,190,222,42,244,4,96
3506 DATA 2,2,255,36,205,31,32,68,97,116,97,32,100,105,115,97
3507 DATA 103,114,101,101,115,46,32,32,82,101,112,111,114,116,32,101
3508 DATA 114,114,111,114,46,190,222,255,10,225,4,106,2,2,255,4
3509 DATA 205,0,190,222,20,201,4,116,0,0,24,12,196,169,204,5
3510 DATA 112,114,105,110,58,180,98,222,0,2,30,208,4,126,0,0
3511 DATA 26,22,196,169,204,14,68,65,84,65,32,68,73,83,65,71
3512 DATA 82,69,69,83,180,106,222,255,0,2,24,177,4,136,0,0
3513 DATA 26,18,204,14,68,65,84,65,32,68,73,83,65,71,82,69
3514 DATA 69,83,106,222,16,152,4,146,0,0,12,10,220,2,195,220
3515 DATA 4,149,189,54,222,255,16,9,4,156,0,0,12,8,220,5
3516 DATA 195,196,149,189,54,222,1,128,22,197,4,166,128,0,15,16
3517 DATA 220,5,195,167,220,2,195,167,6,64,220,16,62,147,222,255
3518 DATA 26,77,4,176,128,0,11,20,221,9,195,175,195,175,191,128
3519 DATA 221,12,167,64,223,220,34,149,50,147,222,255,12,96,4,255
3520 DATA 186,2,66,255,6,219,16,205,0,190,222,38,35,4,196,128
3521 DATA 0,11,24,221,9,220,2,220,5,173,175,195,175,191,128,201
3522 DATA 191,24,167,64,223,220,34,149,50,147,222,64,122,160,0,0
3523 DATA 0,0,0,10,254,4,206,0,0,12,4,220,5,91,222,10
3524 DATA 6,4,216,0,0,12,4,220,2,91,222,12,154,4,226,2
3525 DATA 66,255,6,219,34,205,0,190,222,40,164,4,236,0,0,26
3526 DATA 32,196,169,204,18,80,79,83,73,84,73,79,78,32,73,78
3527 DATA 32,69,82,82,79,82,45,220,2,220,5,173,181,180,106,222
3528 DATA 255,0,2,34,133,4,246,0,0,26,28,204,18,80,79,83
3529 DATA 73,84,73,79,78,32,73,78,32,69,82,82,79,82,45,220
3530 DATA 2,220,5,173,181,106,222,10,120,5,0,2,2,255,4,205
3531 DATA 0,190,222,12,173,5,10,2,66,255,6,219,13,205,0,190
3532 DATA 222,16,87,5,20,0,0,2,6,196,196,175,25,222,255,0
3533 DATA 2,0,3,18,200,5,30,128,128,15,10,220,6,196,188,64
3534 DATA 211,98,62,147,222,255,255,2,95,121,229,18,68,5,40,72
3535 DATA 0,0,12,204,7,115,111,102,116,101,114,114,8,222,255,255
3536 DATA 18,247,5,50,0,0,5,12,204,6,116,112,116,101,115,116
3537 DATA 52,35,222,255,12,160,5,60,0,128,19,6,220,7,211,115
3538 DATA 187,222,6,21,111,102,116,101,114,242,34,209,5,70,0,0
3539 DATA 26,28,220,7,220,6,177,204,18,32,83,79,70,84,32,69
3540 DATA 82,82,79,82,83,32,70,79,85,78,68,181,106,222,12,191
3541 DATA 5,80,72,128,5,6,211,115,77,35,222,255,6,21,111,102
3542 DATA 116,101,114,242,12,199,5,90,2,194,255,6,207,98,205,0
3543 DATA 190,222,2,95,121,229,16,163,5,100,0,0,19,10,221,1
3544 DATA 206,0,9,191,12,187,222,255,18,172,5,110,128,128,15,12
3545 DATA 215,116,221,1,188,64,211,112,62,147,222,255,13,71,97,112
3546 DATA 101,118,111,108,164,114,101,120,109,115,231,36,50,5,120,0
3547 DATA 128,19,30,220,5,211,112,204,20,73,78,83,84,65,76,76
3548 DATA 32,83,89,83,86,69,82,32,84,65,80,69,46,192,187,222
3549 DATA 255,5,143,114,111,99,101,228,12,253,5,130,2,194,255,6
3550 DATA 207,112,205,0,190,222,6,25,114,101,120,109,115,231,24,201
3551 DATA 5,140,0,0,26,18,204,14,84,65,80,69,32,84,69,255
3552 DATA 83,84,32,69,88,73,84,106,222,8,246,5,150,0,0,255
3553 DATA 2,122,222,10,25,5,160,2,2,255,4,205,0,190,222,12
3554 DATA 79,5,170,2,66,255,6,219,14,205,0,190,222,10,153,5
3555 DATA 180,0,0,255,4,220,13,19,222,12,103,5,190,2,66,255
3556 DATA 6,219,18,205,0,190,222,32,124,5,200,128,128,16,26,211
3557 DATA 112,204,12,73,78,83,69,82,84,32,84,65,80,69,46,192
3558 DATA 64,121,147,220,13,19,44,222,255,5,143,114,111,99,101,228
3559 DATA 12,130,5,210,2,66,255,6,219,25,205,0,190,222,10,214
3560 DATA 5,220,0,0,9,4,223,41,222,255,28,242,5,230,0,0
